Info,Microbe,Identifier,Replicate,Virus,Limitation,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,s72,s73,s74,s75,s76,s77,s78,s79,s80,s81,s82,s83,s84,s85,s86,s87,s88,s92,s93,s94,s97,s98,s99,s100
i2,Syn,NL2,2,Infect,N,894,475,3345,1673,868,1144,1706,1731,720,1208,390,198,135,72,781,241,334,257,418,453,177,139,224,212,634,130,270,91,92,61,167,75,106,100,93,75,107,56,89,257,104,70,231,536,583,589,343,1608,768,589,340,126,202,84,300,301,692,953,2126,1488,1252,783,1781,1494,1038,2276,1845,969,1972,1404,1000,785,720,1460,841,718,595,266,439,460,433,926,372,232,369,326,337,571,460,302,320,540,172,432,405
i3,Syn,NL2,2,Infect,N,993,404,4203,1701,1022,1106,1923,1851,812,1164,375,146,432,95,575,145,333,243,600,583,164,143,191,125,459,39,249,94,124,65,148,55,123,86,142,75,151,91,43,209,116,53,152,702,1034,421,547,810,802,303,102,97,297,75,267,330,854,935,1663,1418,1554,654,1807,1368,940,2016,1665,991,1857,1375,982,672,523,1538,1077,714,518,298,522,432,563,1021,366,253,409,353,316,617,428,310,289,826,195,436,435
i4,Syn,NL2,2,Infect,N,727,408,2946,2096,893,1210,1784,1983,892,1599,304,201,123,80,1324,403,259,377,508,312,190,127,191,71,340,115,379,84,182,34,46,60,114,87,157,101,133,48,11,132,173,83,171,712,944,617,599,885,409,539,97,125,224,96,301,341,770,887,1915,953,1293,799,1723,1340,977,2087,1672,951,1523,1354,1011,652,755,1550,805,657,485,293,446,308,312,861,408,235,335,401,334,600,455,291,230,599,185,469,448
i5,Syn,NL2,2,Infect,N,1121,479,1870,1859,877,1130,1198,1815,633,1871,304,225,502,78,1394,278,130,244,358,280,294,149,175,104,384,82,245,74,99,64,163,49,106,98,146,83,117,129,46,252,123,40,181,510,1347,618,583,1412,339,260,182,271,191,123,251,350,932,944,1836,1233,1128,601,1667,1215,1029,1910,1685,1085,1592,1345,1125,722,754,1411,817,615,407,299,520,348,315,528,381,272,343,407,324,690,426,263,238,271,221,451,442
i6,Syn,NL2,2,Infect,N,609,488,4097,2183,814,1242,1784,2022,512,1519,154,227,644,102,1439,224,142,240,262,248,172,175,212,235,382,82,232,34,145,67,178,72,103,103,180,90,114,178,9,283,209,24,191,631,1237,176,286,733,866,96,61,150,171,256,314,303,937,745,2128,1108,1253,695,1642,1077,1032,2296,1691,951,1190,1495,980,899,706,1299,937,542,368,288,277,385,465,640,394,248,403,369,339,592,375,278,325,332,220,458,374
i7,Syn,NL2,2,Infect,N,959,434,4296,1738,969,1692,2509,1772,725,1628,489,213,340,58,1249,253,203,262,329,151,249,148,250,145,439,228,213,49,140,38,201,101,91,107,172,98,123,134,51,177,249,40,352,941,980,704,555,1060,445,241,106,246,387,73,282,338,826,615,2063,1141,1260,537,1631,858,1064,2310,1505,879,1230,1492,1083,586,733,1099,728,507,424,245,327,411,410,764,342,225,350,302,345,584,431,275,252,386,157,439,445
i8,Syn,NL2,2,Infect,N,549,413,3625,1446,838,1324,1973,1988,748,812,271,160,536,96,1063,203,100,212,259,300,370,161,196,112,297,82,206,85,55,18,243,49,91,102,233,110,134,197,51,234,253,69,265,830,1169,821,364,1118,189,323,112,89,188,97,282,317,661,969,2209,1343,1055,321,1666,1364,1156,2093,1391,906,1501,1449,999,608,699,1299,856,706,458,227,531,452,460,850,390,204,371,372,289,646,342,294,238,464,201,497,326
i9,Syn,NL2,2,Infect,N,963,387,4315,1468,1039,1253,1708,2007,475,669,250,163,328,78,927,187,117,232,198,315,388,183,216,136,375,100,271,28,247,117,196,71,69,114,216,87,120,111,45,231,235,36,205,282,918,553,478,996,788,400,78,81,246,74,251,304,667,1063,2084,1258,1422,580,1646,1081,1082,1996,2057,1101,1836,1395,894,569,769,1024,1068,730,371,192,460,426,452,1034,368,254,331,402,293,502,452,287,261,480,140,496,451
i10,Syn,NL2,2,Infect,N,711,417,2758,1319,993,1311,1983,1683,703,534,384,171,409,63,875,170,312,192,486,446,305,131,199,339,373,91,112,109,227,116,213,69,80,104,146,87,51,129,30,267,309,129,229,534,389,804,446,1259,414,237,111,217,380,76,237,308,687,998,2058,1059,1210,406,1638,1294,1011,1729,2023,1187,1716,1150,748,531,610,952,589,718,352,179,419,453,433,596,400,271,380,340,248,597,405,315,254,441,192,520,467
fvol,Syn,NL2,2,Infect,N,50,50,5000,4000,3000,3000,4000,300,200,50,25,10,10,50,100,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,50,75,100,75,125,200,300,700,700,3500,5000,5000,4300,3700,3700,3700,3700,3700,3700,4100,4300,3900,3900,3900,4000,4000,4000,4000,3500,3000,2500,2000,1000,500,500,350,100,100,100,75,75,75,75,75,75,50,75,75,75,75,50,50,75,75,75,75,75,75,75,75,75,100,100
mag,Syn,NL2,2,Infect,N,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
pres,Syn,NL2,2,Infect,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0.04,0
i1,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,718,3476,2880,2803,5841,3382,2646,2094,1272,386,508,750,382,1060,447,529,948,386,NA,450,187,141,406,1687,1733,385,157,157,30,10,17,337,1838,146,149,889,61,239,408,402,1371,453,504,352,426,744,1594,595,1580,1485,450,253,347,271,341,626,289,0,,,,
i2,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,1197,3080,2858,5704,5005,3537,2290,2900,1275,488,500,909,1131,1198,989,590,836,342,NA,700,210,87,457,1591,1952,641,51,51,151,6,21,749,2376,170,36,590,39,269,446,107,1717,416,512,3158,927,490,1504,849,1774,511,630,1719,322,356,353,442,358,333,,,,
i3,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,482,2382,2585,3799,4080,3305,2639,3262,1309,454,427,611,1137,1055,632,374,833,402,732,643,178,75,296,2397,1104,519,413,413,79,7,15,286,1620,218,188,168,33,217,490,878,1394,505,510,304,3774,2095,1625,935,1647,511,385,816,290,417,333,672,311,260,,,,
i4,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1114,3010,2039,905,5613,3628,2478,3650,2069,337,532,883,1179,1074,585,511,904,437,702,708,237,125,431,1811,1058,416,391,391,146,3,8,757,4520,158,250,150,29,183,444,840,1414,498,550,265,1167,1021,1623,1051,2079,434,572,1739,325,385,331,656,309,346,,,,
i5,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1643,2381,2367,1165,4801,3187,2692,3205,1353,424,485,910,1084,1042,401,362,901,444,735,694,133,113,477,1771,991,423,495,495,89,4,5,855,1126,183,25,100,76,242,532,783,1782,505,453,280,2191,535,0,682,1696,287,531,1042,442,390,349,519,4417,312,,,,
i6,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,842,3008,3349,2529,5798,2894,2750,3583,133,405,497,748,1111,813,588,518,830,462,369,721,161,122,513,1820,1022,533,0,0,212,5,11,1058,3457,159,57,138,24,256,527,571,1398,483,512,410,1731,908,1052,2192,1838,740,359,386,338,355,417,463,629,364,,,,
i7,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,1056,4739,2214,3342,4629,3577,2626,3664,1201,880,545,869,1097,836,648,376,1103,502,445,738,178,101,641,1720,997,376,304,304,141,10,7,1026,939,176,21,117,50,250,518,576,1555,484,463,559,2147,1013,2182,970,1864,561,726,358,392,349,433,556,335,3360,,,,
i8,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,928,2860,2560,3587,4857,3480,2664,3340,1251,380,524,942,930,760,901,427,966,466,522,520,126,156,461,1749,1206,451,2127,2127,170,27,4,1449,497,154,35,95,58,247,520,611,1513,460,497,589,1614,1043,1923,818,1596,789,704,341,388,387,358,478,337,852,,,,
i9,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,1171,5724,3051,3019,3329,3089,2514,3494,1281,374,462,762,1125,662,570,453,957,389,508,501,140,140,530,995,2866,381,198,198,174,12,25,5976,836,153,35,108,42,261,423,329,1459,577,501,345,929,904,1995,686,1399,665,406,2345,373,302,375,552,352,384,,,,
i10,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,556,3697,2940,1816,4334,2795,2681,3568,1199,186,479,908,1191,756,576,516,879,419,423,303,151,136,388,1433,875,474,3161,3161,136,12,9,187,1220,174,159,133,56,243,579,591,1429,471,478,294,3254,872,1506,1258,1727,630,710,399,348,889,349,554,313,417,,,,
fvol,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1500,3500,4500,1500,1100,1000,680,700,700,400,400,400,400,400,400,400,400,500,500,500,600,500,500,700,700,1500,1200,700,700,700,800,1000,1200,1200,1200,800,1200,1400,1400,1500,1440,1400,1400,1200,1200,1200,1000,1000,700,700,500,500,500,500,500,500,500,500,500,,,,
mag,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,
pres,Phage,NL2,2,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
i1,Syn,NL3,3,Infect,N,1078,363,1418,1177,1894,1317,1337,1418,830,957,1429,322,301,206,456,233,244,313,143,420,80,293,208,529,418,116,286,296,181,38,316,153,245,636,78,101,198,30,47,105,126,100,1991,2811,1452,535,520,54,223,292,209,609,405,661,892,598,1177,958,1543,1900,1299,1032,1540,1750,2162,2011,2138,1411,1842,1699,1185,877,655,866,1887,1776,666,721,380,235,547,597,413,333,236,243,837,587,581,716,489,301,508,485,676
i2,Syn,NL3,3,Infect,N,1745,576,2140,800,1700,1391,1566,1516,820,1413,1433,289,105,191,631,223,606,241,105,763,55,177,208,217,416,99,438,333,155,136,241,128,242,379,52,95,171,24,6,40,53,48,855,2510,1038,630,334,103,335,306,213,621,402,938,949,582,1236,1003,1461,1717,1264,946,1740,1842,2078,1907,2048,1601,2117,1805,1273,802,712,854,1941,1561,668,375,383,238,508,682,462,285,239,247,981,522,530,618,440,253,456,665,809
i3,Syn,NL3,3,Infect,N,1814,546,764,932,1638,916,1787,1571,857,971,1015,360,304,235,418,191,311,207,153,403,84,165,378,184,397,119,518,372,196,306,247,129,229,511,75,115,66,73,18,36,124,143,670,2175,949,377,570,405,233,425,230,432,655,784,867,612,1285,956,1406,1812,1239,273,1815,1890,2112,2032,1946,1645,1944,1637,1282,795,635,861,1875,1469,707,457,428,261,363,635,467,207,222,244,627,525,592,550,471,231,442,570,682
i4,Syn,NL3,3,Infect,N,1717,855,3132,1200,1695,793,1564,1418,792,1065,1005,368,248,309,239,211,617,138,192,160,95,414,261,250,360,174,296,436,151,125,410,145,217,441,129,86,133,6,33,91,96,34,708,2608,711,317,531,364,253,139,79,651,445,961,836,482,1172,959,1420,1982,1305,1027,1788,2020,2048,2035,1827,1251,1764,1667,1292,744,551,718,1823,1326,415,365,326,325,408,632,554,284,200,213,665,512,606,606,467,293,528,584,606
i5,Syn,NL3,3,Infect,N,1496,538,2722,789,1102,1998,2033,1423,735,1182,1475,300,164,240,474,226,485,512,202,309,80,226,205,209,378,172,438,436,180,513,434,146,230,453,49,23,73,12,50,61,130,70,1443,2157,1100,536,369,176,392,228,185,726,437,1022,895,679,1150,907,1435,1930,1346,1095,1795,2024,1814,2045,1694,1489,1487,1533,1193,690,555,789,1747,1821,617,353,325,162,416,672,454,194,196,238,698,517,616,559,519,195,556,603,731
i6,Syn,NL3,3,Infect,N,1380,471,573,943,1300,1533,1707,1168,821,1001,1149,209,81,202,348,247,381,615,151,148,116,153,280,160,453,67,1011,357,401,80,410,90,243,617,65,82,213,56,30,48,95,86,2072,2398,1302,308,919,178,285,251,173,680,245,1048,947,558,1177,916,1383,1882,1385,1064,1825,1893,1971,1901,1816,1353,1765,1523,1072,700,532,892,1403,1776,603,346,366,366,378,613,489,246,229,263,680,556,569,729,485,265,577,758,662
i7,Syn,NL3,3,Infect,N,842,450,905,1050,1021,1738,1176,1350,721,1291,1019,402,314,199,896,339,403,999,100,162,97,130,251,248,318,127,480,344,295,171,228,81,237,415,72,96,202,72,79,66,54,50,622,2497,763,311,360,260,303,348,208,580,384,984,885,575,1187,913,1412,1894,1404,969,1765,1784,1748,1837,1849,1233,1662,1434,926,742,484,951,1395,1527,503,285,414,210,379,476,511,321,192,220,788,544,585,615,486,288,449,541,715
i8,Syn,NL3,3,Infect,N,806,316,2806,607,1800,1463,1558,1303,798,1208,834,305,555,165,545,368,557,690,71,102,82,227,200,226,297,86,493,494,296,76,452,115,235,486,41,108,156,80,53,31,49,33,792,2294,949,395,168,166,179,266,234,452,724,912,952,589,1143,902,1402,1939,1397,912,1677,1688,1611,1717,1745,1165,1543,1439,840,626,479,791,1250,1448,615,354,403,335,312,653,481,284,222,225,633,579,519,582,488,361,581,724,855
i9,Syn,NL3,3,Infect,N,1207,409,2015,1200,1356,1838,1491,1210,705,943,794,349,87,278,448,197,493,249,158,172,69,155,185,212,442,129,440,281,264,179,296,111,196,488,53,80,98,106,14,96,128,56,752,2573,866,447,475,294,293,230,209,415,538,1011,1008,488,1066,869,1389,1950,1427,992,1689,1527,1494,1820,1712,1210,1483,1321,750,598,633,811,1157,1272,418,378,423,257,323,679,300,331,300,232,636,782,593,496,476,214,471,659,677
i10,Syn,NL3,3,Infect,N,1908,318,1937,1346,881,1452,1990,1273,709,483,930,315,180,133,337,600,180,251,165,485,53,131,221,319,457,93,770,88,199,182,277,106,208,389,90,116,95,41,19,119,64,66,1359,2939,962,449,759,332,373,419,222,511,621,1004,893,544,1182,967,1358,1914,1480,1058,1642,1453,1433,1650,1786,1111,1449,1298,1297,589,604,758,1863,1392,915,426,374,256,281,478,509,320,261,244,887,707,532,519,511,311,407,658,819
fvol,Syn,NL3,3,Infect,N,50,50,5000,4000,3000,2000,500,100,50,25,25,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,50,50,75,75,125,175,275,700,700,700,5000,5000,4300,3700,3700,3200,3200,3200,3200,3200,3200,2500,2000,1200,800,500,500,800,800,800,600,500,500,400,400,350,200,150,150,100,100,100,100,100,75,50,75,75,100,100,100,100,125,125,200,200,200,200,200,200,200,200,200
mag,Syn,NL3,3,Infect,N,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
pres,Syn,NL3,3,Infect,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0.04,0
i1,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,500,5695,4525,6545,6324,5651,3948,5645,3182,928,1396,3283,2381,2644,1531,1835,1806,1022,1395,1292,643,554,734,506,1414,809,2342,2342,16,266,340,491,,263,249,120,295,257,376,466,899,773,474,368,8298,1819,1142,644,1170,357,375,679,510,404,535,952,129,545,,,,
i2,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,1232,3307,4388,5906,6370,5680,3586,5881,2912,910,1626,3226,2285,2609,1506,1791,1313,1061,1508,1232,1243,702,964,540,1726,811,0,0,247,410,281,377,136,475,226,166,313,480,278,44,739,755,489,667,1486,1211,973,761,887,399,497,695,514,470,538,1189,167,494,,,,
i3,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,426,2363,6357,6833,6876,5081,3979,5383,3094,861,1562,3360,2599,2536,1379,1441,1906,1189,1579,1259,895,627,1208,556,1484,834,0,0,12,438,312,492,164,353,172,212,247,731,127,31,905,720,555,688,1260,2192,903,744,1596,404,131,565,535,439,542,958,171,600,,,,
i4,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,321,3021,5706,5073,4704,4567,3151,3153,2751,807,1622,3287,2461,2224,1575,1651,1495,1182,1392,1374,739,523,1423,696,1428,790,137,137,14,508,348,595,223,362,265,153,306,607,416,497,511,735,533,369,735,1974,1035,608,953,429,265,551,414,402,536,922,178,597,,,,
